Paragraph Text,Score
يعد هاروكي موراكامي أكثر الكتاب اليابانيين شهرة حول العالم حيث بلغت مبيعات أعماله الملايين وهو أيضا بدون منازع أكثر كاتب ياباني تجريبي تترجم أعماله إلى اللغة الإنجليزية. تسكن رواياته تلك المساحة الفاصلة بين الأدب الواقعي والخرافي، والبوليسي والخيال العلمي، وعلى سبيل المثال، فإن لبطل روايته أرض العجائب الحارة ونهاية العالم عقلين، وروايته يوميات طائر الزنبرك، أفضل أعماله المشهورة خارج اليابان، تبدأ بحبكة خفيفة، رجل يبحث عن زوجته المفقودة، ثم بالتدريج تصير واحدة من أغرب الروايات الهجينة منذ صدور رواية ترسترام شاندي للورنس ستيرن. يبني موراكامي عالمه المجازي باستخدام الرموز المألوفة، مثل بئر جافة أو مدينة تحت الأرض، ولكن معاني هذه الرموز تبقى مغلقة ومختومة حتى نهاية العمل. وعلى الرغم من أنه مدين في أعماله للثقافة الشعبية (الأميركية على وجه الخصوص)، إلا أن أعماله تحمل درجة عالية من الخصوصية تنافس أي كاتب آخر.,10
ولد موراكامي عام في مدينة كيوتو، عاصمة اليابان القديمة، لعائلة من الطبقة الوسطى ومهتمة بالثقافة الوطنية، إذ عمل والده مدرسا للأدب الياباني، وكان جده راهب بوذي. انتقلت عائلته إلى مدينة كوبه وهو في الثانية من عمره، وشكلت هذه المدينة الساحلية حساسيته، بزوارها الأجانب (البحارة الأميركيين بالتحديد). رفض موراكامي الأدب والثقافة والموسيقى اليابانية منذ عمر مبكر، وآلف نفسه مع العالم خارج اليابان، عالم عرفه عبر موسيقى الجاز وأفلام هوليوود ومحلات الكتب المستعملة.,10
شحذ موراكامي ذوقه الروائي ما بعد الحداثي وهو طالب في طوكيو في أواخر الستينات بينما كان يتابع عن بعد، وبتعاطف، ذروة حركة احتجاجات أنبو. تزوج وهو في الثالثة والعشرين وقضى السنوات التالية في إدارة ناد لموسيقى الجاز في طوكيو اسمه يتر كات، وهو ما أتاح له الفرصة لإدارة نفقات حياته قبل نشره روايته الأولى. ترجمت رواية اسمع الريح تغني إلى الإنجليزية، ولكنها غير متاحة خارج اليابان بناء على طلب المؤلف، وفاز بها جائز ونزو للكتاب الجدد، وكانت هذه الرواية البادئة لمقروئية أعماله. ذاع صيته أكثر فأكثر مع كل كتاب نشره لاحقا، إلى أن نشر روايته الواقعية الأولى الغابة النرويجية والتي حولته إلى نجم أدبي عالمي، وصار صوت جيله في الثمانينات، معادلا لجي دي سالنر. بيعت من الرواية أكثر من اثنين مليون نسخة في اليابان فقط، ما يعني رواية لكل بيت في طوكيو وقتها.,10
صار موراكامي منذ ذلك أكثر الكتاب المشهورين في وطنه دون قصد منه، وعاش في الخارج لسنوات طويلة ليضع مسافة بينه وبين صورته العامة. عاش في أوروبا والولايات المتحدة، فكتب روايته يوميات طائر الزنبرك في أثناء تدريسه في جامعتي رينستون وتافتس. وعلى الرغم أنه لم يعد إلى أسلوب الكتابة المباشر كما في رواية الغابة النرويجية، اتسعت قاعدته الجماهيرية، فباعت روايته كافكا على الشاطئ أكثر من ثلاثة آلاف نسخة في اليابان وستصدر النسخة الإنجليزية منها قريبا. أما على المستوى العالمي، فهو أكثر الروائيين اليابانيين مقروئية في جيله، وحاز بكل الجوائز المطروحة للرواية في اليابان، بما فيها جائزة يوميري الأدبية. ولا يفوتنا أن نذكر بأنه مترجم نشط، ونقل أعمال رايمند كارر وتوم أوبرين وفرانسيس سكوت فيتسجيرالد إلى اللغة اليابانية، والتي كانت بعضها أول مرة تترجم للقارئ الياباني.,10
يقع مكتب موراكامي في طوكيو قبالة الطريق الرئيسي في أوياما، وهو المعادل لحي سوهو في مدينة نيويورك. المبنى نفسه عشوائي وقديم المظهر، كما لو أن التغيير في الحي قد حدث دون أن يصل المبنى. يستأجر موراكامي جناحا متوسط الحجم في الطابق السادس، وتعكس غرف الجناح طبيعته خزانات خشبية عادية وكراس دوارة ومكاتب مغطاة برقائق المايلر وأثاث مكتبي. لا يبدو الديكور متوافقا مع الشكل السائد لأستوديوهات الكتاب، إلا أنه مناسب لموراكامي، حيث غالبا ما تكون شخصياته في مثل هذه البيئة اليومية عند أول اتصال لهم مع عالم الأحلام. ولكن كما تبين لاحقا، فإن المكتب يخدم بشكل رئيسي بوصفه الواجهة المهنية لعمل موراكامي. يبدو جو الغرفة مشحونا بالعمل المتفاني، وعلى الأقل يوجد في المكتب مساعدتين يتحركن ببراعة وخفة بجواربهن الشفافة.,10
أجريت هذه المقابلة مع السيد موراكامي على مدار ظهيرتين متتابعتين، حيث أظهر ضحكات خافتة محاولا الحفاظ على الهدوء في المكتب. بدا رجلا مشغولا وباعترافه، لم يكن يحب التكلم كثيرا، ولكن بعد دخولنا إلى جو المقابلة، وجد موراكامي نفسه مركزا ويتحدث بسلاسة. تكلم بطلاقة، مع أخذه لسكتات متعددة بين جمله، محاولا توليف أدق إجابة ممكنة. وفي كل مرة أخذنا الحديث إلى الجاز أو إلى الركض، أكثر الأشياء التي تشغف قلبه، صار أصغر بعشرين سنة، أو ربما ظننته صبيا في الخامسة عشرة من عمره.,7
جون راي،,0
صفحة من مخطوطة رواية مطاردة الخراف الجامحة لهاروكي موراكامي,8
المقابل,1
انتهيت مؤخرا من قراءة مجموعتك القصصية بعد الزلزال وأدهشتني قدرتك على خلط القصص الواقعية على شاكلة رواية الغابة النرويجية مع قصص أخرى على شاكلة يوميات طائر الزنبرك وأرض العجائب الحارة ونهاية العالم. هل ترى فرقا واضحا بين هذين الشكلين,6
هاروكي موراكامي,10
أعتقد أن الشكل الأدبي الأقرب إلي يتمثل في رواية أرض العجائب الحارة ونهاية العالم، شخصيا لا أحب أسلوب الكتابة الوقعي. أفضل الأسلوب السريالي. لكن في حالة الغابة النرويجية فكنت قد قررت أن أكتب رواية واقعية بالكامل. أردت أنا أخوض تلك التجربة.,9
هل فكرت في الكتابة على أنها تجربة في الأسلوب أم كانت لديك قصة محددة أردت إخبارها وكان ذلك الأسلوب هو الأفضل لها,6
لو استمريت في الكتابة على ذات الأسلوب السريالي، فسيتم تعريفي به. لكني أردت أن أخالف السائد، ولذا كان لزاما علي إثبات قدرتي على كتابة كتاب واقعي. لهذا كتبت الكتاب، وقد حقق مبيعات كبيرة في اليابان كما توقعت.,8
كان خيارك مخطط له ومقصود إذن.,3
صحيح. الغابة النرويجية رواية سهلة القراءة وسهلة الفهم. كثيرون أعجبهم الكتاب. وربما تكون الرواية مدخلا لهم إلى باقي أعمالي، وهو ما يساعدني.,8
القراء الأميركيون والقراء اليابانيون يتشابهون يريدون قراءة قصة سهلة.,5
بيعت من كتابي الأخيرة كافكا على الشاطئ في مجلدين حوالي ألف نسخة. تفاجأت أنه بيع بهذا القدر، لم يكن الأمر عاديا. القصة معقدة وليست سلسة. لكن أسلوبي النثري سهل القراءة. وينطوي على حس فكاهي ودرامي يدفع الناس لقراءة الصفحة التالية ثم التي تليها. يوجد توازن سحري بين هذين العاملين، وربما يكون هذا سبب آخر لنجاحي. الأمر رهيب. أكتب رواية كل ثلاثة أعوام، والناس ينتظرونها. عقدت مقابلة ذات مرة مع جون إيرفن، وأخبرني بأن قراءة الكتب الجيدة تشبه الحقن المخدرة. وفورما يدمن الناس عليها، سيبقون دائما في الانتظار.,8
لديك رغبة في دفع الناس ليصيروا مدمنين.,1
هذا ما يقوله جون إيرفن.,1
هل استخدامك لعاملي الصوت السردي المباشر والسلس مقرونا بعامل الحبكة المثيرة يعد خيارا واعيا لديك,4
الأمر ليس كذلك. فأنا لا أحيك خطة للكتابة عندما ابدأ بها. أشرع في كتابة القصة وأنتظرها. لا أختار نوع القصة ولا أوجه أحداثها. أنتظر فحسب. كان الأمر مع الغابة النرويجية مختلفا، لأني قررت مسبقا استخدام الأسلوب الواقعي. لكني عامة لا أختار.,8
هل تختار صوت الراوي، ذلك الصوت الجامد والسهل هل تختاره واعيا,5
تحضرني الصور وأربطها مع بعضها البعض تباعا. هكذا يتشكل خط سير القصة. بعدها آخذ في شرح خط سير القصة للقارئ. وعلى المرء أن يكون لطيفا للغاية لحظة شرحه لأي شيء. وإذا فكرت للحظة أنك تعرف أمرا ولا تريد شرحه، فهذا غرور. كلمات سهلة وكنايات لذيذة وصور معبرة. وهذا ما أفعله. أشرح بهدوء ووضوح.,8
هل يحضرك هذا الأمر طبيعيا,2
لست ذكيا. ولست مغرورا. أنا تماما مثل الناس الذين يقرؤون كتبي. كان لدي ناد للجاز، واعتدت تجهيز الكوكتيلات والساندويتشات للناس. لم أرد أن أصير كاتبا. ولكني كتبت. الكتابة بالنسبة لي هبة من السماء، ولذا علي أن أكون متواضعا.,6
في أي عمر صرت كاتبا وهل فاجأك الأمر,2
وأنا في التاسعة والعشرين من العمري. ونعم، تفاجأت. لكني اعتدت على الأمر مباشرة.,6
مباشرة شعرت بالارتياح منذ أول يوم كتابة,4
طفقت أكتب على طاولة المطبخ في منصف الليل. استغرقت عشرة أشهر في إنجاز الكتاب الأول وأرسلته لأحد الناشرين وحصلت بعدها على جائزة، وكان الأمر أشبه بالحلم. تفاجأت لحدوث الأمر. لكن بعد لحظة تفكير أدركته، أنا كاتب. ولم لا الأمر بالغ البساطة.,7
ما كان شعور زوجتك عند قرارك في التوجه للكتابة,4
لم تعلق على الأمر، وعندما أخبرتها بأني صرت كاتبا، تفاجأت وشعرت بالإحراج نوعا ما.,7
ولم شعرت بالإحراج لم تعتقد أن بإمكانك النجاح,3
ثمة ابتذال في فكرة أن يصير المرء كاتبا.,7
من هم قدواتك من أثر عليك من الكتاب اليابانيين,3
لم اقرأ للكثير من الكتاب اليابانيين في طفولتي ولا حتى في مراهقتي. رغبت في الهرب من هذه الثقافة. شعرت أنها كان مملة ولزجة.,7
ألم يكن والدك معلما للأدب الياباني,3
صحيح. علاقتي بأبي زينها الأدب أيضا. ولكني اتجهت للثقافة الغربية موسيقى الجاز ودوستويفسكي وكافكا ورايمند تشاندلر. كان هذا عالمي الخاص، عالمي الخيالي. كان بمقدوري الذهاب إلى سان بطرسبرغ أو إلى هوليوود الغربية إذا رغبت في ذلك. هنا تتمثل قوة الرواية، تهديك القدرة للسفر إلى أي مكان. صار من السهل الآن السفر إلى الولايات المتحدة. يمكن لأي أحد السفر إلى أي مكان يريدونه، ولكن في الستينيات كان الأمر مستحيلا تقريبا. ولذا كانت القراءة والموسيقى طريقتي في السفر. لذت بهما مثل الحلم.,8
وقادك هذا في مرحلة من المراحل إلى الكتابة,4
صحيح. عندما كنت في الحادي والعشرين من عمري، بدأت في كتابة رواية دون أي مقدمات. أردت كتابة شيء ما، ولكني لم أعرف كيف. لم أعرف كيف أكتب باللغة اليابانية لأني بالكاد قرأت أية أعمال لكتاب يابانيين، ولذا استعرت الأسلوب والصيغة وكل شيء من الكتب التي قرأتها، من الكتب الأميركية والغربية. ونتيجة لهذه الاستعارة، خرجت بأسلوبي الأصلي. كانت بداية.,8
نشر كتابك الأول وحصلت على جائزة وأنت في طريقك لتصير كاتبا. هل بدأت في مقابلة كتاب آخرين,4
لا. أبدا.,1
لم يكن لديك أي أصدقاء كتاب وقتها,1
كلا.,0
ومع مرور الوقت، هل قابلت أحدا صار لاحقا صديقك أو زميلك,1
كلا. أبدا.,0
ألا يوجد لديك أي أصدقاء كتاب حتى هذا اليوم,1
ألا تعرض كتاباتك على أحد في أثناء عملك عليها,1
إطلاقا.,0
ماذا عن زوجتك,1
أريتها المخطوطة الأولى لروايتي الأولى ولكنها تدعي بأنها لم تقرأها نهائيا! أظنها لم تشكل انطباعا عن العمل.,3
لم تندهش.,0
أصبت. ولكنها كانت المسودة الأولى، وكانت فظيعة. أعدت كتابتها مرارا وتكرارا.,5
ماذا عن الآن وأنت تعمل على كتاب ما، ألا يثيرها الفضول لتعرف عما تكتب,3
زوجتي هي قارئتي الأولى دائما. أكتب كتابا، واعتمد عليها، فهي شريكتي في الكتابة إلى حد ما. يذكرني الأمر بسكوت فيتسجيرالد، حيث كانت زوجته زيلدا قارئته الأولى.,7
لم تشعر بأي مرحلة من مهنتك كاتبا بأنك تنتمي إلى مجتمع من الكتاب,3
أنا انطوائي. لا أحب المجموعات والمدارس والدوائر الأدبية. يوجد في رينستون مطعم صغير حسبما أتذكر، ودعيت إليه. حضرت فيه آنذاك جويس كارول أوتس وتوني موريسون. خفت للغاية لدرجة أنني لم آكل أي شيء. كانت ماري موريسون هناك أيضا وهي امرأة لطيف جدا بنفس عمري تقريبا وصرنا أصدقاء. أما في اليابان، فلا أصدقاء كتاب لي لأني أحافظ على مسافتي.,7
كتبت جزءا ليس بالهين من رواية يوميات طائر الزنبرك في الولايات المتحدة. هل أثر عيشك فيها على عملية الكتابة أو على النص نفسه,7
عشت خلال سنوات كتابة رواية يوميات طائر الزنبرك الأربعة في الولايات المتحدة الأميركية غريبا. تبعني الإحساس بالغرابة مثل ظل وترك الأثر نفسه على الشخصية الرئيسة في الرواية. وبعد تفكيري بالموضوع، لو كتبت الرواية وأنا في اليابان، لكان قد خرج معي كتاب آخر مختلف تماما.,7
الغرابة التي أشعر بها وأنا في الولايات المتحدة الأميركية تختلف عن الغرابة التي تنتابني في اليابان. كان الإحساس بها في أميركا واضحا ومباشرا وأعطتني تقديرا أوضح لنفسي. كأني كنت وفي أثناء كتابة الرواية أعري نفسي، إلى حد ما.,7
هل يوجد كتاب حاليين في اليابان تقرأ لهم وتستمتع,5
بالطبع، ومنهم ريو موراكامي. أحب بعضا من كتب بانانا يوشيموتو. ولكني في الآن ذاته لا أحب المراجعات والنقد. لا أريد الانخراط بهذا.,6
ولم لا,0
أؤمن أن عملي يقوم على ملاحظة الناس والعالم لا الحكم عليهم. آمل دائما في موضعة نفسي بعيدا عن الأحكام والخلاصات. أريد أن أترك الأمور مفتوحة على كل الاحتمالات في العالم.,8
أفضل ترجمة النقد لأن الترجمة لا تلزمك بالحكم على أي شيء. سطر بسطر أدع الأعمال المفضلة عندي تمر عبر جسدي وذهني. نحن نحتاج على النقد في العالم بكل تأكيد، ولكني لست ناقدا.,6
بالعودة إلى كتبك لا بد أن أدب التحقيقات الأميركي الساخر كان موردا هاما لها. متى قرأت لهذا الجنس لأول مرة ومن عرفك عليه,5
وأنا أدرس الثانوية العامة استهوتني روايات الجريمة. كنت أعيش وقتها في كوبه، وهي مدينة ساحلية اعتاد الأجانب والبحارة الاجتماع فيها وبيع الكتب ذات الأغلفة الورقية لمكتبات الكتب المستعملة. كنت فقيرا، ولكن كان بوسعي شراء كتب الأغلفة الورقية بسعر زهيد. تعلمت الإنجليزية من هذه الكتب وكان الأمر شيقا.,7
ما كان أول كتاب قرأته بالإنجليزية,2
اسمي آرتشر للكاتب روس مكدونالد. تعلمت الكثير من تلك الكتب. وفورما بدأت بالتهامها لم يكن بمقدوري التوقف. أحببت في الوقت نفسه القراءة لتولستوي ودوستويفسكي. دفعتني تلك الكتب لقراءة صفحاتها تباعا، على الرغم من طولها، لم أتوقف عن قراءتها. لا فرق لدي بين دوستويفسكي ورايمند تشاندلر. حتى هذا الوقت، أرى أن كتابتي تكون في أبهى صورها حين أجمع بين صوتي دوستويفسكي وتشاندلر في كتاب واحد. هذا ما أرنو إليه.,5
متى قرأت كافكا للمرة الأولى,2
وأنا في الخامسة عشرة من عمري. قرأت رواية القلعة، وكان كتابا عظيما، ثم قرأت المحاكمة.,7
غريب. لأن أيا من هذه الأعمال لم يكتمل، ما يعني أنها تعقيداتها لم تحل. رواياتك كذلك، وخصوصا كتابك الأخير يوميات طائر الزنبرك، بدت الرواية كما لو أنها تقاوم إيجاد حل من النوع الذي يتوقعه القارئ. هل كان لكافكا ربما تأثير عليك,7
ليس حصرا. لا بد أنك قرأت لرايمند تشاندلر قبلا. لا تقدم كتبه نهايات واضحة للقراء. قد يقول إن فلان هو القاتل، ولكن لا يهمني من القاتل. في إحدى الحلقات الماتعة، صنع هاورد هوكس صورة لـ النوم الكبير. لم يعرف هوكس من هو قاتل الشوفير، فاتصل بتشاندلر وسأله، وأجابه تشاندلر لا أهتم. وأشاركه الشعور نفسه. لا تعني النهايات شيئا إطلاقا. لا أهتم لهوية القاتل في رواية الأخوان كارامازوف.,4
ولكن يبقى جزء كبير من إبداع وانتشار رواية النوم الكبير متمثلا في الرغبة بمعرفة القاتل,2
أنا نفسي وفي أثناء الكتابة لا أعرف من الفاعل. أتشارك والقارئ في هذه الخاصية. فعندما ابدأ في كتابة قصة ما، لا أعرف نهايتها ولا أعرف ماذا سيحصل بعد الحدث الحالي. ولو احتوت قصتي على جريمة قتل فلا أعرف من القاتل. أكتب الكتاب لأن ثمة رغبة تعتريني لأعرف. لو كنت أعرف من هو القاتل منذ البداية، فلن يكون أي هدف لدي لكتابة القصة.,6
هل ينبع هذا من رغبتك بعدم شرح كتبك لأنها قد تفقد قوتها مثل الأحلام إذا ما خضعت للتحليل,5
تتجسد عظمة الكتابة في أنها تمنحك القدرة على الحلم مستيقظا. لو حلمت حلما حقيقيا فلن تتمكن من السيطرة عليه. ولكن في حالة الكتابة، فأنت مستيقظ، وتختار الزمان والطول وكافة التفاصيل. أواصل الكتابة لأربع أو خمس ساعات في الصباح، وعندما أشعر بالحاجة إلى التوقف، أتوقف. يمكنني الاستمرار حتى حلول اليوم الجديد. لو كان حلما حقيقيا، لما تمكنت من فعل ذلك.,8
تدعي أنك لا تعرف القاتل في أثناء الكتابة، ولكن ثمة استثناء محتمل خطر لي الآن شخصية وتاندا من راوية (رقص رقص رقص). يمكن للقارئ ملاحظة بناء متعمد في الرواية يؤدي إلى لحظة اعتراف وتاندا ، وكما هو الأمر في روايات الجريمة الكلاسيكية، كان وتاندا آخر شخص قد يشتبه به. ألا يمكن أنك كنت تعرف مسبقا أن وتاندا كان مذنبا منذ البداية,5
لم أكن أعرف في المسودة الأولى أن القاتل هو وتاندا. ومع اقترابي من النهاية، أي بعد كتابة ثلثي الرواية، عرفت. وبعد عملي على المسودة الثانية أعدت كتابة شخصية وتاندا. عادة ما تكون المسودة الأولى غير مرتبة وتتطلب قدرا كبيرا من المراجعة.,7
كم عدد المسودات التي تعمل عليها قبل النشر,3
أربع أو خمس مسودات. أقضي ستة أشهر في كتابة المسودة الأولى، ثم سبعة أو ثمانية أشهر في إعادة الكتابة.,6
عملك سريع للغاية.,1
أنا كاتب متفان. أركز على عملي بقوة، وهو ما يجعل الكتابة سهلة بالنسبة لي، خصوصا أني حين أكتب، لا أقوم بأي عمل آخر.,8
كيف تخطط ليومك العادي,1
عندما أقرر الدخول في جو كتابة رواية، أصحو الساعة الرابعة صباحا وأكتب لحوالي خمس أو ست ساعات. وفي فترة الظهيرة، أجري عشرة كليو متر أو أسبح مسافة متر (أو أفعل الأمرين معا)، وبعدها اقرأ لبعض الوقت، ثم أستمع للموسيقى. أنام في الساعة التاسعة مساء. ألتزم بهذا الروتين يوميا دون تغيير. يتحول التكرار إلى أمر بالغ الأهمية مع مرور الوقت ويصير ضربا من ضروب السحر. ألقي على نفسي تعويذة سحرية لأصل إلى مستويات أعمق من عقلي. وجدير بالذكر أن الالتزام بهذا الروتين لفترة طويلة ستة أشهر أو سنة يتطلب قوة ذهنية وصحة بدنية. لذا تعتبر كتابة رواية طويلة بالنسبة لي تمرين لقدرتي على البقاء حيا في ظروف غير مواتية. وأؤكد أن القوة الجسدية ضرورية ضرورة الحساسية الفنية.,8
اسمح لي بسؤالك عن شخصيات أعمالك. إلى مدى تصير الشخصيات حقيقية في أثناء عملك عليها هل تجد أي أهمية في أن يكون لها حياتها المستقلة عن القصة والسرد الروائي,3
أميل إلى مشاهدة الناس الحقيقين في حياتي عند خلقي للشخصيات الجديدة في كتبي. لا أحب التكلم كثيرا، وأحب الاستماع لقصص الآخرين. لا أصنف الناس ولا أحكم عليهم، أحاول قدر المستطاع أن أفكر فيما يشعرون وإلى أين يذهبون بحياتهم. أجمع بعض الحقائق للشخصية من هذا الرجل وأخرى من تلك الفتاة. لا أدري ما إذا كان فعلي هذا معقول أم لا، ولكني أرى شخصيات أعمال الروائية حقيقية أكثر من الأشخاص الحقيقيين، وخلال الشهور الستة أو السبعة التي أكتب فيها عملا ما، تكون هذه الشخصيات في داخلي. كأنني كون في ذاتي.,8
نجد أن شخصياتك الرئيسية عادة ما تكون انعكاس لوجهة نظرك في العالم الفانتازي لقصصك ولسردك، كأن تكون أنت الحالم في الحلم.,2
