Paragraph Text,Score
أرجو منك أن تفكر بالأمر كالآتي لدي أخ توأم. وعندما كنت في الثانية من عمري، اختطف أخي، وأخذ إلى مكان بعيد ولم نره من وقتها. أفكر دائما في الشخصيات الرئيسة كأنها أخي. نعم هي جزء مني ولكنها ليست أنا، ولم نر بعضينا منذ زمن سحيق. كأن يكون لي وجود بديل. من ناحية بيولوجية، نحن توأم ونتشارك نفس الدنا ()، ولكن الظروف المحيط بكل منا شكلتنا بطريقة مختلفة، وعليه فإن طريقة تفكيرنا بالعالم تختلف. وفي كل مرة أشرع فيها بكتابة رواية، أكون شخصا آخر، لأني في بعض الأحيان أكون متعبا من نفسي. يتيح هذا الخيار لي الهرب. أنظر إلى الكتابة كأنها عالم خيالي بديل، ولو لم يكن للمرء ملجأ خيالي، فلماذا عساه يكتب,8
استفسار آخر عن رواية أرض العجائب الحارة. ثمة نوع من التناسق فيها وصفة رسمية إلى حد ما، كما أنها تتميز بنوع من الدقة غير الموجودة في أعمالك اللاحقة مثل يوميات طائر الزنبرك. هل تغيرت أفكارك عن وظيفة وأهمية النسق الروائي في مرحلة ما,2
نعم. لم تنشر أول روايتين لي خارج اليابان، وهذا نابع من رغبتي في ذلك، فهي أعمال غير ناضجة، وأراها كتب صغيرة من وجهة نظري. كانت أعمال رديئة، إن صح التعبير.,8
ما المشكلة فيها,1
كنت أحاول في أعمالي الأولى تقويضتفكيك الرواية اليابانية التقليدية، وما أقصده بالتقويضالتفكيك هنا، أي إلغاء تقاليدها الداخلية والمحافظة على إطارها المرجعيشكلها الخارجي. تعين علي بعدها ملأ هذا الإطار بمحتويات جديدة وأصلية. واكتشفت طريقة التعبئة الناجحة في كتابي الثالث، مطاردة الخراف الجامحة في عام . ساعداني أول كتابين في الوصول إلى الكتاب الثالث، وليس أكثر. أعتبر رواية مطاردة الخراف الجامحة البداية الأساسية لأسلوب كتابتي الخاص.,9
ومنذ ذلك الوقت، يزداد عدد صفحات كتبي الواحد تلو الآخر، وتصير بناها أكثر تعقيدا مع الزمن. كلما كتبت كتابا جديدا، أسعى لتدمير البنية السابقة التي استخدمتها، ولبناء شيء جديد. وأضع في كل مرة موضوع جديد أو قيود جديد أو رؤية جديدة في داخل الكتاب. أبقى واعيا طوال الوقت للبنية. وإذا تغيرت البنية، يتعين علي تغيير الشكل النثري بالتوازي. أما إذا كررت ما أفعله دائما تماما، فسيصيبني هذا بالملل.,8
ولكن كما تغيرت كثير من عناصر كتابتك، بقي بعضها حتى هذه اللحظة. تروى أعمالك دائما بضمير المتكلم. ويوجد في كل رواية شخصية رجل متعدد العلاقات الجنسية، وفي كل الروايات تكون علاقته تجاه النساء سلبية بحيث تكون هاته النساء تعبيرا عن مخاوفه وأوهامه.,1
في كتبي وقصصي، تكون النساء أوعية أو شخصيات مضيفة إلى حد ما، وتكون وظيفتها أن تسمح لأمر ما بالتجسد عبر شخصياتها. تصير المرأة في هذه الحالة نظاما يجب تجريبه. تقاد شخصية البطل في أعمالي دائما إلى مكان أو كشف ما عبر هذا الكائن الوسيط، وتكون رؤاه ومعرفته عن العالم معروضة للقارئ عبر المرأة نفسها.,9
أتقصد استخدام فكرة المرأة وسيطا كما كانت في العصر اليكتوري وسائط جسدية,3
أنظر إلى الجنس على أنه التزام روحي، فلو كان الجنس ماتعا، ستشفى جروحك، وسيصير خيالك خصبا. أرى في الجنس طريقا وممرا إلى المناطق العليا من العقل، إلى أماكن أفضل. وبناء على هذا، تكون شخصيات النساء في قصصي وسيطة ومبشرة بالعالم القادم، ولهذا تكون هي من تأتي إلى البطل، وليس هو من يذهب إليهن.,9
يبدو أنه يوجد نوعان متمايزان من النساء في رواياتك أولئك اللواتي يكون فيها البطل على علاقة جدية معهن، وغالبا ما تختفي هذه النساء وتلاحقهن الذاكرة وأولئك اللواتي يأتين متأخرات في حياة البطل ويساعدنه في البحث أو على النسيان. وتميل نساء النوع الثاني ليكن صريحات وغريبات أطوار وواضحات جنسيا، ويتفاعل الكاتب معهن بدفء وحس فكاهي أعلى مما يتفاعل مع النساء المفقودات واللواتي لم يتمكن من التواصل معهن على أي مستوى من المستويات. ما الهدف من استخدام هذه القوالب,2
غالبا ما تكون شخصية البطل في أعمالي عالقة بين العالم الروحي والعالم الحقيقي. تكون النساء -أو الرجال- في العالم الروحي هادئات وذكيات وحكيمات ومتواضعات. أما في العالم الحقيقي، فالنساء نشيطات جدا وخفيفات وحاضرات، ولهن حس فكاهي واضح، وتنقسم الشخصية بين هذين العالمين المتمايزين ولا يعود بإمكانها الاختيار. أعتقد أن هذه إحدى أهم المواضيع الرئيسة في أعمالي. ويمكنك أن تجدها جهارا نهارا في رواية أرض العجائب الحارة، حيث ينقسم عقل البطل فعليا وجسديا. الأمر نفسه ينطبق على الغابة النرويجية، حيث توجد فتاتان ولا يمكن للبطل أن تختار فيما بينهن، منذ بداية الرواية وحتى آخرها.,9
أتعاطف دائما مع الفتاة ذات الحس الفكاهي. من الأسهل السماح للقارئ بالدخول في علاقة يكون الحس الفكاهي فيها هو العامل الرئيس، ويكون من الصعب أن تقنع القارئ بشخصية تحمل مفهوما جديا عن علاقة الحب. في الغابة النرويجية، كنت أقف في صف ميدوري طوال الوقت.,8
أعتقد أن كل القراءة يشاطرونك الرأي، فأغلبهم سيختارون ميدوري، كما أن البطل يختارها في نهاية المطاف، ولكن يبقى جزء كبير منه في العالم الآخر، ولا يمكنه تركه، فهو جزء لا يتجزأ منه. لدى كل البشر جزء مريض في عقولهم. ذلك الفضاء جزء منه. لدى كل منا جزء عاقل في أدمغتنا وجزء مجنون. ويوجد تفاوض دائم بين هذه الأجزاء، حسبما أرى. ويتبدى الجزء المجنون من دماغي واضحا لي وأنا أكتب لا أعتقد أن كلمة مجنون هي الأنسب هنا. الجزء غير العادي أو غير الواقعي. علي العودة إلى العالم الواقعي بالطبع، وأن أختار الجزء العاقل، ولكني إذا لم أمتلك الجزء المجنون أو الجزء المريض، فلن أكون هنا. لأعيد صياغة ما أقول تدعم شخصية البطل امرأتين، وبدون أي منهن، لا يعود بإمكانه المواصلة، وتعتبر رواية الغابة النرويجية خير مثال على ما أفعله في كتاباتي.,3
تبدو الآن شخصية ريكو في الغابة النرويجية أكثر غموضا، فأنا لا أعرف كيف أصنفها لأن لها موطئ قدم في العالمين معا.,8
ريكو نصف عاقلة ونصف مجنونة. وكأنها ترتدي قناعا إغريقيا، لو نظرت إليها من جانب ما، فهي تبدو شخصية تراجيدية، ولو نظرت إليها من الجانب الآخر، فهي شخصية كوميدية، وهو ما يجعلها تماما شخصية رمزية. أحب شخصيتها جدا. كنت مسرورا جدا عندما كتبت شخصية العزيزة ريكو.,7
هل تشعر بانجذاب خاص إلى شخصياتك الكوميدية، مثل ميدوري وماي كاشارا، أكثر من انجذابك إلى الشخصيات مثل ناوكو,2
تستهويني كتابة الحوارات الكوميدية، فهي ممتعة، ولكن لو كانت كل شخصياتي كوميدية، فستكون أعمالي مملة. أستخدم الشخصيات الكوميدية كطريقة لأحافظ على استقراري العقلي، فوجود حس فكاهي أفضل ما يفعل ذلك. ولكي تكون ذا حس فكاهي يوجب عليك أن تكون خفيفا. عندما تكون جادا، فقد تكون غير مستقر، وهنا مشكلة الجدية. أما إذا كنت ذا حس فكاهي، فأنت مستقر، ولكن لا يمكنك خوض الحرب متبسما.,8
كتب كثير من الكتاب هواجسهم وأعادوا كتابتها دون إرادتهم، تماما مثلما فعلت أنت. فأعمال مثل أرض العجائب الحارة ورقص رقص رقص ويوميات طائر الزنبرك وسوتنيك الحبيبة تطلب أن تقرأ كما لو أنها أعمال مختلفة لنفس الموضوعة رجل فقد أو ترك من شخص آخر يثير رغبته، ويصير بعدها مجذوبا بعدم قدرته لنسيانها إلى عالم مواز يبدو وكأنه يقدم له إمكانية استعادة ما كان قد فقده، إمكانية يعرف هو (والقارئ) أن الحياة كما يعرفها يستحيل أن تقدمها. هل توافقني على هذا التوصيف,3
نعم.,0
ما مدى مركزية هذا الهاجس في أعمالك,1
لا أدري لم أواصل كتابة هذه المواضيع. يوجد شخصية في كل كتابات جون إيرفن دائما تكون قد فقدت عضوا من جسدها. لا أدري لم يواصل الكتابة عن الأجزاء المفقودة، ربما هو لا يعرف أيضا. ينطبق الأمر نفسه علي. يفتقد بطل روايتي على الدوام لأمر ما، ويأخذ في البحث عنه، مثل الكأس المقدسة أو مثل شخصية فيلي مارلو.,7
لن تحتاج إلى مستقص إلا إذا فقدت أمرا ما.,2
تماما. عندما يفقد بطل روايتي أمرا ما، تقع على كاهله مسؤولية البحث عنه. يصير البطل مثل أوديسيوس، حيث يواجه الكثير من الأمور الغريبة في رحلة البحث.,7
في طريق عودته إلى البيت.,2
عليه أن ينجو من تلك التجارب، وفي النهاية يجد ما كان يبحث عنه، ولكنه لا يعود متأكدا ما إذا كان ما وجده هو ما فقده. هنا تكمن الموضوعة الثانوية في أعمالي. من أين تأتي هذه الأفكار لا أعلم، إلا أنها تناسبني، وهي القوة الدافعة لقصصي الفقد والبحث ثم العثور. وتكون خيبة الأمل هي الوعي الجديد بالعالم.,6
خيبة الأمل بوصفها طقس للعبور,6
هذا ما أعنيه. تصير التجربة بحد ذاتها معنى. وقد تغير البطل في أثناء خوضه لهذه التجربة، وهذا هو محور العمل. ليس في ما وجده، بل في ما صار إليه.,6
أود سؤالك عن ترجمة أعمالك، بما أنك أنت نفسك مترجم، خصوصا لإدراكك للخطورة التي تنطوي عليها الترجمة. كيف تختار مترجمي أعمالك,2
لدي ثلاثة مترجمين مفضلين، والقاعدة عندي من يأتي أولا، يحصل على فرصة الترجمة. نحن أصدقاء وصريحون ولذلك فهم يقرؤون أعمالي، ثم يقرر أحدهم بأن العمل أعجبه وأنه يود ترجمته، وأعطيه له. وبصفتي مترجما، أعلم أن الحماس للترجمة أهم جزء في العملية، لأن المترجم مهما كان محترفا، لو لم يكن يحب الكتاب لدرجة عالية، فستكون الترجمة رديئة. تتطلب الترجمة جهدا ووقتا كبيرين.,8
ألا يتقاتل المترجمون الثلاثة على أعمالك فيما بينهم,1
البتة. لكل واحد منهم تفضيلاته في النهاية، ولكل منهم شخصية مختلفة. عند الحديث مثلا عن رواية كافكا على الشاطئ، أعجب بها فل، ولكن جاي لم يكن متحمسا لها. فل شخص متواضع ومؤدب. أما جاي فهو صاحب شخصية قوية وشديد الانتباه إلى التفاصيل. ألفريد بوهيمي إلى حد ما ولا أعرف مكانه في هذه اللحظة، فهو قد تزوج امرأة ناشطة من ماينمار. تعتقلهم الحكومة بين الفينة والأخرى. ألفريد شخص لطيف وحر كما يجب أن يكون أي مترجم، إلى الحد الذي يجعله يغير في النص الذي يترجمه أحيانا. هذا هو أسلوبه.,5
كيف تتعاون مع مترجميك حدثني عن سير العملية.,3
يسألونني عن كثير من الأمور في أثناء الترجمة، واقرأ العمل لأول مرة عند تجهيز المسودة الأولى. أقترح عليهم تعديلات أحيانا. النسخة الإنجليزية لرواياتي تحمل أهمية كبيرة لأن بعض الدول الصغيرة، مثل كرواتيا وسلوينيا، تترجمها عن الإنجليزية لا عن اليابانية، وهذا يوجب أن تكون الترجمة دقيقة. أما في أغلب دول العالم فتترجم أعمالي عن النصوص اليابانية الأصلية مباشرة.,8
هل يعكس تفضيلك لترجمة الكتاب الواقعيين مثل كارر ويتزجيرالد وإيرفن ذوقك القرائي أم أن ترجمتك لهم تساعدك في كتابتك كطريقة لغمس نفسك في أسلوب كتابي يختلف عنك,2
كل من ترجمت لهم كتبوا أعمالا تعلمت منها أمرا أو اثنين. وهذا هو أهم ما في الموضوع. أتعلم كثيرا من الكتاب الواقعيين، لأن عملهم يتطلب نوعا من القراءة النقدية المتروية لتكون قادرا على ترجمته، وبإمكاني أن أرى أسرارهم. لو كنت أترجم الأعمال ما بعد الحداثية لكتاب مثل دون ديليو أو جون بارث أو توماس ينشون، فسيحصل صدام جنوني ضد جنونهم. أحب أعمالهم بدون منازع، ولكني عندما أترجم، أختار الكتب الواقعيين.,8
غالبا ما يشار إلى أعمالك على أنها أكثر وأسهل الأعمال اليابانية الأدبية وصولا ومقروئية لدى القارئ الأميركي إلى الدرجة التي صرت فيها أنت نفسك تحمل لقب أحد أشهر الكتاب الغربيين اليابانيين. أود سؤال عن رأيك بعلاقتك بالثقافة اليابانية,2
لا أريد الكتابة عن أجانب في أراضي أجنبية غريبة، بل أريد الكتابة عنا. أريد الكتابة عن اليابان وعن الحياة فيها. وأرى هذا مهم بالنسبة لي. كثير من الناس أخبروني بأن أعمالي ذات مقروئية عالية عند الغربيين، وقد يكون هذا صحيح، إلا أن قصصي تخصني، وليست مغربنة.,8
كثير من مرجعياتك وإشاراتك التي تبدو غربية بالنسبة للأميركيين هي في واقع الأمر جزء لا يتجزأ من المشهد الثقافي الياباني، مثل البيتلز.,3
عند كتابتي عن أناس يأكلون الهامبرغر من ماكدونالدز، يستعجب الأميركيين ويسألون عن سبب أكل هذه الشخصية للهامبرغر بدلا من التوفو، وما لا يدركونه أن أكل الهامبرغر في اليابان أمر طبيعي للغاية.,9
هل بمقدورك الادعاء بأن أعمالك تصور حياة اليابان الحضرية المعاصرة بدقة,4
الطريقة التي تتفاعل فيها الشخصيات وتتحدث وتفكر في أعمالي يابانية للغاية. لم يعترض أي قارئ ياباني إطلاقا على إعمالي تحت ذريعة أن قصصي تختلف عن حياتهم. أحاول على الدوام الكتابة عن اليابانيين. أريد الكتابة عنا وعن تطلعاتنا. هذا هو موضوعي حسبما أظن.,8
ذكرت قبلا في إشارتك إلى يوميات طائر الزنبرك بأنك كنت مهتما بوالدك وبما حصل معه وبكل جيله، ولكن الغريب هو غياب أي عنصر أبوي في الرواية، وفي أي من أعمالك أيضا. كيف يظهر اهتمامك بأبيك في الكتاب,3
كتبت كل رواياتي تقريبا بضمير المتكلم. تتمثل وظيفة بطلي الأساسية في مراقبة الأمور تحدث من حوله، وبالتالي فهو يرى ما عليه رؤيته، أو ما يفترض به رؤيته. تشبه شخصية بطلي شخصية نيك كاراواي في رواية اتسبي العظيم. فهو محايد، وللحفاظ على حياديته، عليه التخلص من علاقته القريبة والتحرر من أي علاقة عائلية رأسية.,9
أعتبر هذا ردي على الحقيقة القائلة أن العائلة تؤدي دورا أساسيا في الأدب الياباني التقليدي. أردت أن أصور بطلي على أنه فرد مطلق ومستقل. وشخصيته بوصفه جوالا في المدينة تساهم في بناء هذا التصور عنه. بطلي شخصية تختار الحرية والعزلة بدلا من الحميمية والروابط الشخصية.,8
وأنا أقرأ قصة الضفدع الخارق ينقذ طوكيو في مجموعتك القصصية الأخيرة، والتي يحصل فيها أن دودة فضائية عملاقة تسكن تحت طوكيو تهدد بتدميرها، لم أتمكن من التوقف عن التفكير في المانغا وأسلوب أفلام الوحوش اليابانية القديمة. كما توجد أيضا في اليابان أسطورة تقليدية عن السمكة القطة العملاقة التي تسكن في خليج اليابان وتستيقظ مرة كل خمسين عاما مسببة زلزالا. هل لهذه الإشارات أي أثر عليك ماذا عن المانغا هل لأي من ذلك علاقة بأعمالك,3
كلا، لا أعتقد بوجود علاقة. لست من معجبي المانغا المهووسين ولم أتأثر بأي مما قلت.,1
ماذا عن الفلكلور الياباني,2
في صغري، سمعت الكثير من القصص اليابانية الفلكلورية والقديمة، ولمثل هذه القصص أهمية كبرى في وقت ترعرع المرء. قد تكون فكرة الضفدع الخارق من مستودع القصص الفلكلورية. للأميركيين مستودع قصصهم وللألمانيين والروسين وهلم جرا. ولكن يوجد مستودع قصص مشترك يمكن للكل أن يرده، مثل رواية الأمير الصغير وماكدونالدز والبيتلز.,8
مستوع الثقافة الشعبية العالمية.,1
للسرديات أهمية بالغة في كتابات اليوم. لا ألقي بالا بالنظريات. لا أهتم بالمفردات. ما يهمني فقط هو السرد والسرد فقط. لدينا الآن نوع جديد من الفلكلور والذي نتج عن عالم الإنترنت. كأن في الأمر كناية ما. لقد شاهدت فيلم المصفوفة وأراه كقصة فلكلورية للعقل المعاصر، ولكن الناس في اليابان قالوا بأنه ممل.,3
هل شاهدت قبلا فيلم هايو ميازاكي المخطوفة يبدو لي أن ثمة تشابهات بينه وبين أعمالك، خصوصا أنه أيضا يتلاعب بالمواد الفلكلورية بطرق معاصرة. هل تستمع بأفلامه,3
كلا. لا أحب أفلام الأنمي. تابعت جزءا قصيرا من الفيلم، ولكنه لم يستهوني. ولا أستمتع بهذا النوع من الأعمال. عندما أكتب رواياتي، تحضرني صورة، وتكون تلك الصورة راسخة للغاية.,7
هل تذهب إلى السينما عادة,1
نعم. طوال الوقت. مخرجي المفضل فنلندي واسمه آكي كوريسماكي. أعجبتني كل أفلامه، لخروجه عن المألوف طوال الوقت.,7
بالإضافة إلى كونه طريف.,1
طريف للغاية.,1
ذكرت آنفا أن الحس فكاهي مهم في المحافظة على الاستقرار العقلي. هل تراه مفيدا في أي أمر آخر,1
أريد لقرائي أن يضحكوا بين تارة وأخرى. يقرأ كثير من اليابانيين كتبي وهم يستقلون القطار. يقضي موظفو الياقات البيضاء المتفانون في اليابان ساعتين يوميا في عمليات التنقل، ويستغلونها في القراءة. ولهذا تطبع أغلب رواياتي في كتابين (جزئين)، لأنها ستكون ثقيلة إذا طبعت في كتابة واحد. تصلني رسائل من قراء يشتكون من أن رواياتي تجعلهم يضحكون وهم في القطارات! الأمر محرج لهم. هذه الرسائل هي الأحب إلى قلبي. بها أعلم أنهم يضحكون وهم يقرؤون كتبي، وهذا أمر جيد. أحب دفع الناس للضحك كل عشر صفحات مرة.,8
أهذه صيغتك السرية,1
لا أحسب الأمر تماما، ولو تمكنت، فسيكون عظيما. أحببت قراءة أعمال كيرت فونت وريتشارد بروتيان في سنين الجامعة. تمكنوا من إظهار حسهم الفكاهي مع أن أعمالهم كتبت بقدر كبير من الجدية. تستهويني هذه الكتب. المرة الأولى التي قرأت فيها فونت وبروتيان، تفاجأت أن مثل هذه الكتب موجودة أصلا! كان الأمر أشبه باكتشاف العالم الجديد.,6
ولكنك لم تحاول أن تكتب أعمالا مثلها,1
أرى هذه الحياة المدينية الحضرية على أنها مهزلة. أجهزة تلفاز بأكثر من قناة، والأغبياء في الحكومة نحن نعيش ملهاة، ولذلك أحاول أن أكون جديا، وكلما زدت من جديتي، صرت هزليا أكثر. كنت جادا للغاية وأنا في التاسعة عشرة من عمري بين عامي و. كانت أوقاتا جدية، واعتاد الناس وقتها فكرة المثالية.,9
من المدهش أن روايتك الغابة النرويجية، والتي تدور أحداثها في تلك الفترة، أن تكون أقل أعمالك فكاهة.,2
يمكن أن تستنتج من ذلك أن جيلنا جيل جدي، ولكن عندما تتذكر تلك الأيام ستراها هزلية للغاية! عشنا أوقاتا غريبة، ولذلك فنحن جيلي معتادون على الأمر.,7
يعد عدم جلب الاهتمام إلى العناصر الفانتازية في قصتك أحد أهم القواعد المحورية للواقعية السحرية، ولكن تجاهلت هذه القعدة شخصياتك تعلق دائما على غرابة خط سير القصة وتحفز القارئ ليلاحظها. ما الهدف من ذلك ولماذا,1
سؤالك لذيذ. دعني أفكر فيه أعتقد أن هذا ينبع من ملاحظتي لغرابة العالم. يختبر أبطالي ما أختبره في أثناء كتابتي للقصة، وهو ما يختبره القارئ أيضا خلال قراءته لأعمالي. يكتب غارثيا ماركيز وكافكا أدبا أدبا كلاسيكيا، أما قصصي فهي حقيقية ومعاصرة وتحتوي في داخلها تجربة ما بعد حداثية. فكر في قصصي على أنها موقع تصوير أفلام، بحيث تكون كل الأدوات المساعدة على تصوير الفيلم موجودة الكتب في الأرفف على الحائط، ولكنها مزيفة، فالحيطان مصنوعة من الورق. من ناحية الواقعية السحرية، تكون الحيطان والأرفف حقيقية، ولكن لو كان أي شيء زائف في رواياتي، فأحب أن أشير إلى أنه زائف. لا أريده أن يؤدي دوره كعنصر حقيقي.,8
لنواصل استخدم استعارة موقع تصوير الفيلم، ألا يظهر سحب الكاميرا إلى الوراء قليلا باقي الاستديو,1
لا أريد إقناع القارئ بأن الحيطان والأرفف حقيقية، أريده أن يراها كما هي. أرغب بتذكير القارئ بأنه يقرأ قصة، قصة زائفة. لكنك حين تختبر الزائف على أنه حقيقي، يصير حقيقيا. يصعب الشرح أكثر من ذلك.,8
