Paragraph Text,Score
في القرن التاسع عشر وبدايات القرن العشرين، قدم الكتاب للقراء العالم الحقيقي كما هو، وكذا كانت مهمتهم. في رواية الحرب والسلام يصف تولستوي أرض المعركة للدرجة التي يراها القارئ أمامه حقيقة. لا أريد أن أكتب بهذه الطريقة. لن أتظاهر بأن المشهد حقيقي. نعيش في عالم زائف، ونشاهد أخبارا مسائية زائفة ونخوض حربا زائفة. حكومتنا زائفة. إلا أننا نعثر على الحقيقي في هذا العالم الزائف. وعلى قصصنا أن تكون هكذا، أن نمشي في وسط مشاهد زائفة، ولكنا نحن، وفي أثناء مشينا بين هذه المشاهد، حقيقيون. المواقف حقيقية، بمعنى أن ثمة التزام يتولد وعلاقة حقيقية معها. هذا ما أريد الكتابة عنه.,2
نجدك في أعمالك تعاود كتابة تفاصيل الحياة العادية والمملة.,1
تستهويني التفاصيل. كان تولستوي يكتب التفاصيل بشمولها، أما أنا فأركز كتابة التفاصيل على مساحة غاية في الصغر. بوصفك لتفاصيل الأمور الصغيرة، يصير تركيزك مشحوذا أكثر، ولكن في حالة تولستوي، يحصل العكس، تصير الحالة غير حقيقية. هكذا أريد لكتاباتي أن تكون.,8
أن تركز عن قرب إلى الدرجة التي تتجاوز فيها منطقة الواقعية ومنطقة الحياة اليومية بحيث يصير الابتذال غريبا,8
كلما اقتربت أكثر، تبتعد عن الواقع أكثر. هذا أسلوبي.,8
ذكرت آنفا أن كافكا وغارثيا مركيز يكتبون الأدب، وهذا يأتي على النقيض من أعمالك، ألا تعتبر نفسك كاتبا للأدب,5
أكتب الأدب المعاصر، والذي يختلف تمام الاختلاف عما كتبوه. في عصر كافكا مثلا، لم يكن لديهم إلا الموسيقى والكتب والمسرح، أما الآن فلدينا الإنترنت والأفلام وتأجير أشرطة الفيديو والكثير من وسائل التسلية. صارت المنافسة على انتباه الناس عالية في عصرنا، والمعضلة الرئيسية التي تواجهنا جميعا هي الوقت في القرن التاسع عشر، كان لدى الناس أتحدث عن الطبقة الغنية الكثير من الوقت ليضيعوه، ولذلك كانوا يقرؤون الكتب الكبيرة. اتجهوا إلى الأوبرا وجلسوا فيها لثلاث أو أربع ساعات. سيكون من العظيم لو قرأ الناس رواية موبي ديك أو أعمال دوستويفسكي، ولكن لا وقت لديهم. نتيجة لكل ما قلته، لقد تغير وجه الأدب جذريا، وصار علينا أن نمسك الناس من تلابيبهم وأن ندفعهم للقراءة. صار كتاب الرواية المعاصرون يلجؤون إلى تقنيات من أجناس وأنواع فنية أخرى مثل الجاز وألعاب الفيديو غيرها في أعمالهم. أعتقد أن ألعاب الفيديو الآن الأقرب إلى الروايات من أي أمر آخر.,9
ألعاب الفيديو,0
نعم. عن نفسي، لا أحب ألعاب الفيديو، ولكني ألاحظ التشابهات بينها وبين الرواية. أشعر في أثناء كتاباتي بأني أصمم لعبة فيديو، وفي الوقت نفسه، أشعر بأني اللاعب. صممت برنامجا، وصرت في داخله، ولا يعرف ساعدي الأيسر ما يفعله ساعدي الأيمن. ثمة انفصال واقع. شعور بالانشطار.,6
هل تحاول أن تقول بأن وعلى الرغم من عدم معرفتك لما يحصل من أحداث في أثناء الكاتبة، إلا أن جزءا منك يعرف ما سيحصل,1
بشكل غير واعي أعتقد. لحظة انغماسي في الكتابة، أعرف بشعور المؤلف وأعرف بشعور القارئ، وهو ما يمنحني سرعة في الكتابة، لأني أرغب بمعرفة ما سيحصل تاليا بقدر ما يرغب القارئ، ولكن يجب عليك إيقاف تدفق التيار في بعض الأحيان، مثلا، لو كان سريعا للغاية، سيتعب الناس وسيملون. ينبغي لك أن تساعدهم على التوقف في بعض المراحل.,8
وكيف تفعل ذلك,1
يراودني شعور. أعرف أن الوقت صار مناسبا للتوقف.,8
كيف تستفيد من الجاز والموسيقى بشكل عام في أعمالك,2
بدأت بالاستماع إلى الجاز منذ كنت في الثالثة عشرة من عمري، وللموسيقى تأثير كبير قوي علي الأوتار، الألحان، الإيقاع، وتعينني موسيقى البلوز على الكتابة. رغبت في الماضي بخوض تجربة الموسيقى، ولكني لم أتمكن من العزف على الآلات بدقة، فصرت كاتبا. ثمة تشابه بين كتابة رواية وعزف آلة موسيقية أبدأ أولا بعزف المقدمة، ثم آخذ بالارتجال، وبعدها تكون الخاتمة.,8
في مقطوعات الجاز التقليدية، تعزف المقدمة مرة أخرى في الخاتمة، هل تفعل المثل,2
بين الفينة والأخرى. أنظر للجاز على أنه رحلة رحلة ذهنية. رحلة لا تختلف عن الكتابة.,7
من هم مغنو الجاز المفضلين لديك,2
كثيرون! أحب ستان يتس ويري موليان، لأنهم كانوا في سنين مراهقتي من أفضل الموسيقيين. أحب أيضا الاستماع إلى مايلز دافيز وتشارلي باركر. ولو سألني لمن أستمع أكثر، فستكون إجابتي مايلز في فترة الخمسينات والستينات. طالما كان مايلز بديعا، والتزم بثوراته الفنية أحبه جدا.,8
هل تستمع لكولترين,3
نعم ولا. فهو يبالغ أحيانا، ويصير ملحاحا.,8
هل تستمتع لأي أنواع موسيقية أخرى,1
أحب الموسيقى الكلاسيكية، وخصوصا الموسيقى الباروكية. وفي كتابي الجديد كافكا على الشاطئ، يستمع بطلي إلى موسيقى راديوهيد ورينس.,8
كما هو متوقع.,0
قرأت قبل فترة الملاحظات على ألبوم لراديوهيد، وقال أنه معجب بكتبي، وكنت فخورا جدا بهذا.,0
هل لك أن تخبرني ببعض المعلومات عن كافكا على الشاطئ,3
أكثر كتبي تعقيدا حتى اللحظة. أكثر تعقيدا من يوميات طائر الزنبرك، ويكاد يكون مستحيلا شرحه.,8
في الرواية قصتين تسيران بالتوازي. بطل الرواية صبي عمره سنة، واسمه الأول كافكا. في القصة الأخرى، يكون بطل القصة قد بلغ سنة من العمر، وأمي لا يقرأ ولا يكتب. كائن بسيط، ولكن بوسعه التحدث مع القطط. أما كافكا الطفل، فيكون والده قد لعنه لعنة أوديبية ستقتلني أنا أبوك، وستمارس الجنس مع أمك. ويهرب الطفل من والده ليهرب من اللعنة، ويذهب إلى مكان سحيق، ويبدأ باختبار عالم غريب للغاية وغير واقعي، عالم يشبه الأحلام.,8
من ناحية المبنى، فهي تشبه أرض العجائب الحارة ونهاية العالم وتحاول التنقل بين العالمين، بين الفصل والآخر، بين القصتين,5
أصبت. في البداية كنت أحاول كتابة جزء ثان لـ أرض العجائب الحارة ونهاية العالم، ولكن قررت لاحقا كتابة قصة مختلفة تماما، إلا أنهما تتشاركان الروح نفسها. وموضوع الرواية وجود العالم الحالي وعالم آخر وكيف يمكنك التنقل بينهما.,7
يشوقني ذلك لقراءة الرواية لأن أرض العجائب الحارة ونهاية العالم هي الرواية المفضلة لدي من بين أعمالك.,2
والمفضلة لي أيضا. رواية كافكا على الشاطئ طموحها السماء أيضا، لأن الأبطال في كل أعمالي يكونون في سنين العشرين أو الثلاثين، ولكن في هذا الرواية، يبلغ البطل عاما فقط.,8
مثل هولدن كولفيلد,1
أصبت. استمعت جدا بكتابة القصة، حيث تذكرت نفسي وأنا في الخامسة عشرة من عمري. أرى أن الذاكرة أهم مورد لدى الكائن البشري، لأنها وقود الروح، تحترق، فتشرح صدرك. ذاكرتي تشبه الخزانة بها العديد من الأدراج، وإذا رغبت في العودة إلى سن الخامس عشر أفتح درجا محددا، وأرى المشاهد التي رأيتها وأنا طفل في كوبه. أشم الهواء وألمس الأرض وأرى خضار الأشجار. ولهذا أردت كتابة هذه الرواية.,8
لتعود إلى تصوراتك عن العالم وأنت في الخامسة عشرة من عمرك,8
ما أهمية نشأتك في كوبه وليس في أي مكان آخر في اليابان على أسلوبك الجديد في الكتابة تسبق كوبه سمعتها بأنها مدينة عالمية مركزية.,3
الناس في كيوتو أغرب من الناس في كوبه! فهم محاطون بالتلال، وبالتالي عقليتهم تختلف.,7
ألم تولد أنت في كيوتو,2
بلى، ولكننا انتقلنا إلى كوبه وأنا في الثانية من عمري، وعليه، فأنا من كوبه. مدينة بحرية متاخمة لقطاع من التلال. لا أحب طوكيو، فهي مدينة مسطحة وواسعة وشاسعة. لا أحب الذهاب إليها.,6
ولكنك تعيش فيها! أجزم أن بإمكانك العيش في أي مكانه تحبه.,2
لأن هذا المكان يمنحني فرصة أن أكون مجهولا. الأمر نفسه ينطبق على نيويورك. لا أحد يعرفني في أي مكان. بمقدوري أن أستقل القطار، ولا يتعرف علي أحد. لي منزل في قرية صغيرة في ريف طوكيو، والكل يعرفني هناك. كلما خرجت للمشي، يعرفني الناس، ويكون الأمر مزعجا أحيانا.,8
ذكرت قبلا ريو موراكامي. يبدو أنه له خطة كتابية تختلف تماما عنك.,4
أكتب أنا بالأسلوب ما بعد الحداثي، أما هو فيكتب في الاتجاه السائد. ولكني عندما قرأت روايته أطفال خزانة النقود لأول مرة، صدمني العمل وقررت أن أكتب رواية قوية مثلها، وبعدها بدأت في كتابة مطاردة الخراف الجامحة. بيني وبينه تنافس من نوع ما.,7
هل تربطكما صداقة,2
تربطنا علاقة جيدة. لسنا أعداء، على الأقل. فموهبته طبيعية وقوية. كما لو أن لديه بئر نفط قريب في عقله. أما أنا، فبئري غائر في الأعماق، وكان علي أن أحفر وأحفر. تعبت كثيرا وأستغرق الأمر مني وقتا، ولكني وصلت إليه، وبعدها صرت أقوى وأكثر ثقة بنفسي. صارت حياتي منسقة ومرتبة. استمتعت بالحفر على هذا العمق.,7
العدد ، .,0
اريس رييو,0
ترجمة أنس سمحان,0
كالعادة مقال موفق وبل اكثر من رائع ، ما قريت للكاتب الياباني هاروكي بس هالمقال و بالذات هاي الجمل شجعتني لأقتني كتبه وأقرأ له . - كان بمقدوري الذهاب إلى سان بطرسبرغ أو إلى هوليوود الغربية إذا رغبت في ذلك. هنا تتمثل قوة الرواية، تهديك القدرة للسفر إلى أي مكان. الغرابة التي أشعر بها وأنا في الولايات المتحدة الأميركية تختلف عن الغرابة التي تنتابني في اليابان. كان الإحساس بها في أميركا واضحا ومباشرا وأعطتني تقديرا أوضح لنفسي. أؤمن أن عملي يقوم على ملاحظة الناس والعالم لا الحكم عليهم. آمل دائما في موضعة نفسي بعيدا عن الأحكام والخلاصات. أريد أن أترك الأمور مفتوحة على كل الاحتمالات في العالم وأشاركه الشعور نفسه. لا تعني النهايات شيئا إطلاقا. تتجسد عظمة الكتابة في أنها تمنحك القدرة على الحلم مستيقظا. وهي القوة الدافعة لقصصي الفقد والبحث ثم العثور. وتكون خيبة الأمل هي الوعي الجديد بالعالم. تغير البطل في أثناء خوضه لهذه التجربة، وهذا هو محور العمل. ليس في ما وجده، بل في ما صار إليه أحب دفع الناس للضحك كل عشر صفحات مرة.,0
لن يتم نشر عنوان بريدك الإلكتروني. الحقول الإلزامية مشار إليها بـ,0
التعليق,0
الاسم,0
البريد الإلكتروني,0
الموقع الإلكتروني,0
احفظ اسمي، بريدي الإلكتروني، والموقع الإلكتروني في هذا المتصفح لاستخدامها المرة المقبلة في تعليقي.,0
اسم المستخدم أو البريد الإلكتروني,0
كلمة المرور,0
تسجيل الدخول,0
الأخبار,0
اقرأ,0
تك,0
فـن,0
تعليم,0
الموسوعة,0
شاهد,0
ملهمون!,0
مدونات,0
قوائم,0
افضل الافلام,0
أكشن,0
رعب,0
أنمي,0
خيال العلمي,0
الكوميديا,0
دراما,0
تشويق واثارة,0
هندية,0
كوميكس,0
وثائقية,0
نتفلكس,0
فانتازيا والمغامرات,0
رومانسية,0
المسلسلات,0
مسلسلات نتفلكس,0
مسلسلات تركية,0
مسلسلات سورية,0
مسلسلات كورية,0
مسلسلات مصرية,0
أفضل مسلسلات,0
أفضل أفلام,0
كادجيب,0
هواتف,0
أفضل هواتف,0
سامسونج,0
هواوي,0
آيفون,0
شاومي,0
أجهزة لوحية,0
لابتوبات,0
سماعات,0
سيارات كهربائية,0
طابعات,0
كاميرات,0
ألعاب,0
كتب,0
روايات,1
تريند,0
الاسم الكامل,0
الاسم باللغة الانجليزية,0
الوظائف,0
"كاتب , مترجم",0
تاريخ الميلاد,0
يناير,0
الجنسية,0
يابانية,1
مكان الولادة,0
"اليابان , كيوتو",0
البرج,0
الجدي,0
الحسابات الاجتماعية,0
روائي ومترجم ياباني شهير، حصدت أعماله العديد من الجوائز العريقة. من أشهر أعماله الغابة النرويجية، وكافكا على الشاطئ.,10
هاروكي موراكامي روائي ومترجم ياباني، حازت أعماله الخيالية والواقعية على ثناء النقاد حول العالم وليس في اليابان فحسب. يعتبر من أهم مؤلفي مرحلة ما بعد الحداثة الأدبية، وتتميز أعماله بالسيريالية والعدمية. فغالبا ما تتحدث أعماله عن الوحدة والغربة. وقد حصد العديد من الجوائز العريقة، مثل جائزة فرانز كافكا ، وجائزة فرانك أوكونور الدولية للقصة القصيرة ، وجائزة القدس .,10
ومن العجيب أن موراكامي لم يحلم أبدا بأن يصبح كاتبا، بل دخل إلى مجال الكتابة الأدبية بمحض الصدفة. بعد انتهاءه من دراسة الدراما، افتتح مقهى ولم يخطر بباله أبدا أن يعمل في مجال الكتابة. وأثناء مشاهدته لإحدى مباريات البيسبول، داهمه الإلهام لكتابة رواية، ومنذ ذلك الوقت لم يتوقف عن الكتابة. كانت أولى روائعه الأدبية عبارة عن رواية من صفحة، شارك بها في مسابقة للكتاب الجدد. فاز حينها بأول جائزة أدبية له، مما دفعه لكتابة المزيد من الروايات.,10
سرعان ما أغلق المقهى الخاص به، واتخذ من الكتابة مهنة دائمة. واليوم يعد أحد أعظم الكتاب الأحياء على وجه الأرض، كما وصفته بذلك جريدة الجارديان .,10
ولد هاروكي موراكامي في يناير ، في اليابان عقب الحرب العالمية الثانية، لوالدين كلاهما يعمل في تدريس الأدب الياباني. في طفولته، كان يقرأ الأعمال الأدبية لعدة كتاب أمريكيين، أمثال كيرت فونجيت ، ريتشارد بروتيجان ، وجاك كيرواك .,10
وقد تأثر بشدة بالثقافة الغربية منذ سن مبكرة، وغالبا ما يظهر هذا التأثير في أعماله الأدبية، مما يفرقه عن الكتاب اليابانيين الآخرين.,10
درس الدراما بجامعة واسيدا في طوكيو.,10
بدأ عمله في محل للتسجيلات، ثم افتتح مقهى بطوكيو بمشاركة زوجته في عام .,10
في عام ، وأثناء مشاهدته لمباراة بيسبول باستاد جينجو، داهمه الإلهام لكتابة رواية.,10
"فشرع حينها في الكتابة، وانتهى من تأليف رواية ""استمع للرياح تغني "" المكونة من صفحة في الخريف من نفس العام، وشارك بها في مسابقة للكتاب الجدد والتي فاز فيها، ونشرت الرواية في العام التالي.",10
"نشرت روايته الثانية "", "" في عام . تدور الرواية حول مواضيع الوحدة والصداقة والقدر وتم ترشيح الرواية لجائزة أكوتاجاوا .",10
ومع النجاح الذي حققته أولى رواياته، قرر أن يواصل عمله في الكتابة بشكل دائم وباع المقهى الخاص به.,10
"في عام ، أصدر رواية ""مطاردة الخراف الجامحة ""، والتي شكلت مع الروايتين السابقتين سلسلة ""ثلاثية الفأر "".",10
"وخلال الأعوام القليلة اللاحقة، سافر مواركامي إلى مدينة فوجيساوا ، ثم إلى مقاطعة سنداجايا . في عام ، نشر رواية ""أرض العجائب الحارة ونهاية العالم ""، وهي رواية غريبة وسريالية، تنقسم بين روايات متوازية.",10
"وفي غضون عامين، أصدر رواية ""الغابة النرويجية "" عام . تدور أحداث الرواية في طوكيو في أواخر الستينات، وهي الحقبة التي تظاهر فيها الطلاب اليابانيون ضد النظام الحاكم. حازت الرواية على شهرة واسعة بين الشباب.",10
في أواخر الثمانينات، استاء موراكامي من المناخ الاجتماعي في اليابان ومن شهرته المتزايدة هناك، فأقام مؤقتا بأوروبا لعدة سنوات، ثم انتقل إلى الولايات المتحدة الأمريكية في عام .,10
أقام بولاية نيوجيرسي ، وعمل باحثا مساعدا بجامعة برنستون . تمت ترقيته إلى أستاذ مساعد بالجامعة في عام . ثم بدأ التدريس في جامعة ويليام هوارد تافت في عام .,10
موركامي متزوج من يوكو التي التقى بها لأول مرة أثناء دراستهما بجامعة واسيدا.,10
"في عام ، تبرع بمبلغ , يورو قيمة جائزة كاتالونيا الدولية التي حصل عليها، لصالح ضحايا زلزال مارس وتسونامي.",10
"بدأ في كتابة روايته الأولى باللغة الإنجليزية، قبل أن يكتبها أخيرا باللغة اليابانية. لم يرغب في ترجمة أول روايتين له إلى اللغة الإنجليزية في البداية. يعمل مترجما، ومع ذلك لم يترجم أي من رواياته يكتب بدون تخطيط. يهتم بشدة برأي زوجته. مازال مندهشا من النجاح الأدبي الذي حققه. لا يعلم حجم الأرباح التي يحققها كل عام؛ فزوجته هي التي تتولى إدارة الأمور المالية. رواية ""الغابة النرويجية"" كانت مجرد تجربة.",10
لم أرغب في أن أصبح كاتبا، ولكنني صرت كذلك. والآن لدي العديد من القراء في العديد من البلدان. أعتقد إنها معجزة، والتي علي أن أتواضع أمامها. أنا فخور بذلك واستمتع به، ومن الغريب أن أقول ذلك، ولكنني أحترمه.,9
إذا كنت تقرأ الكتب التي يقرأها الآخرون فقط، ستفكر فيما يفكر فيه الآخرون فحسب.,9
من ضمن القيم العديدة في الحياة، أكثر ما أقدره هو الحرية.,9
لست سريع البديهة، لكن إذا اهتممت بشيء ما، سأفعله لسنوات عديدة,9
لا مفر من الألم، ولكن المعاناة اختيارية.,9
لا أرغب في التعبير عن رأيي بشأن الأحداث السياسية الفعلية؛ لأنني إذا فعلت ذلك، سيتحتم علي أن أتحمل مسؤولية قراري,0
أغلب الروايات المعاصرة مملة، فهي مليئة بالظلام والمطر، والناس في منتهى الحزن.,2
"في عام ، نشر رواية ""جنوب الحدود وغرب الشمس "".",9
"وأثناء تدريسه بالجامعة، كتب مواركامي عام أحد أرقى أعماله، وهي رواية ""نهاية تاريخ الطائر - "".",10
اختلفت هذه الرواية عن رواياته السابقة، حيث ركزت على جرائم الحرب التي ارتكبها الجيش الياباني في القارة الآسيوية، وصورتها بالكابوس.,9
في عام ، تعرضت مدينة كوبي لزلزال مدمر، كما قامت جماعة أوم شينريكيو الدينية المتطرفة بتنفيذ هجوم على مترو أنفاق طوكيو، مما دفع موراكامي إلى العودة لليابان. وساهمت تلك الأحداث الأليمة في إلهام أعمال موراكامي التالية.,9
"فرواية ""تحت الأرض "" التي نشرت في عام ، تعتبر تصوير واقعي لحادث مترو الأنفاق الإرهابي. ورواية ""بعد الزلزال "" التي نشرت عام ، هي مجموعة من ست قصص قصيرة، تستكشف الآثار النفسية التي خلفها الزلزال لدى سكان اليابان.",9
"أما رواية ""سبوتنيك الحبيبة "" التي نشرت عام ، فتبحث في طبيعة الحب بينما تحكي قصة اختفاء روائي شاب يدعى سومير .",9
"في عام ، صدرت أشهر رواياته ""كافكا على الشاطىء "". وتم نشر الترجمة الإنجليزية لها في عام ، والتي حققت نجاحا مدويا فور صدورها وحصلت على ثناء النقاد وردود فعل إيجابية من القراء.",9
"ونشرت روايته """" في اليابان في ثلاثة أجزاء خلال عامي و، وحققت صدى واسعا فور صدورها. وصدرت النسخة الإنجليزية من الرواية في عام .",9
"يشير عنوان الرواية إلى رواية """" للكاتب جورج أورويل ، وتنتقل هذه الرواية بين شخصيتين بينما يجتازان واقعا بديلا من صنعهم. وتتناول الرواية مواضيعا من الواقع المرير، بداية من أحداث سبتمبر وحتى القصاص المجتمعي.",8
تم تحويل بعض أعمال موراكامي إلى أفلام ومسرحيات. كما كتب عدة قصص قصيرة بالإضافة إلى الروايات، وترجم العديد من الروايات الأمريكية إلى اللغة اليابانية.,10
"في عام ، نشر مذكرات له بعنوان ""ما الذي أتحدث عنه عندما أتحدث عن الجري "" والتي تركز على حبه للركض لمسافات طويلة.",9
حصل موراكامي على العديد من الجوائز العريقة، من ضمنها جائزة فرانز كافكا الدولية للأدب في عام .,10
في عام ، تم اختياره من ضمن أكثر شخصية مؤثرة على مستوى العالم، في القائمة التي تعدها مجلة التايم الأمريكية .,9
آخر تحديث مايو,0
اقتراح شخصية,0
اقتراح تصحيح,0
جميع الحقوق محفوظة أراجيك,0
"""الكتابة كمهنة"" هاروكي موراكامي من صاحب مقهى إلى روائي",10
